"EVENTS.begin_date","EVENTS.begin_time_UTC","EVENTS.end_date","EVENTS.end_time_UTC","EVENTS.ID","EVENTS.state","EVENTS.fips","EVENTS.type","EVENTS.czfips","EVENTS.czname","EVENTS.wfo","EVENTS.begin_lat","EVENTS.begin_lon","EVENTS.end_lat","EVENTS.end_lon","EVENTS.damage_value","EVENTS.damage_magnitude","EVENTS.damage_unit","census.block","fcc.county.FIPS","fcc.county.name","state.FIPS","state.code","state.name"
"2010-12-22",1200,"2010-12-22",1900,271423,"nevada",32,"Heavy Rain",3,"clark","VEF",36.1523,-115.2328,36.1523,-115.2328,20,3,"USD",320030029054000,32003,"clark",32,"nv","nevada"
"2010-07-21",1500,"2010-07-21",1530,242777,"kentucky",21,"Heavy Rain",199,"pulaski","JKL",37.3209,-84.5985,37.3209,-84.5985,0,3,"USD",211999301004036,21199,"pulaski",21,"ky","kentucky"
"2010-07-21",1530,"2010-07-21",1715,242778,"kentucky",21,"Heavy Rain",95,"harlan","JKL",36.83,-83.42,36.83,-83.42,0,3,"USD",210959706002061,21095,"harlan",21,"ky","kentucky"
"2010-07-16",1800,"2010-07-16",1820,242674,"kentucky",21,"Heavy Rain",199,"pulaski","JKL",37.1902,-84.6072,37.1902,-84.6072,0,3,"USD",211999302001055,21199,"pulaski",21,"ky","kentucky"
"2010-06-12",53,"2010-06-12",53,228650,"kentucky",21,"Heavy Rain",115,"johnson","JKL",37.93,-82.88,37.93,-82.88,0,3,"USD",211159602001056,21115,"johnson",21,"ky","kentucky"
"2010-07-31",0,"2010-07-31",430,239180,"washington",53,"Heavy Rain",47,"okanogan","OTX",48.4634,-120.1195,48.4634,-120.1195,0,3,"USD",530479709004013,53047,"okanogan",53,"wa","washington"
"2010-04-22",1330,"2010-04-22",1330,227850,"kansas",20,"Heavy Rain",145,"pawnee","DDC",38.34,-99.58,38.34,-99.58,0,3,"USD",201459703001023,20145,"pawnee",20,"ks","kansas"
"2010-07-29",1720,"2010-07-29",1749,254200,"arizona",4,"Heavy Rain",25,"yavapai","FGZ",34.58,-112.45,34.5485,-112.4979,0,3,"USD",40250004021006,4025,"yavapai",4,"az","arizona"
"2010-07-30",1815,"2010-07-30",1900,254250,"arizona",4,"Heavy Rain",25,"yavapai","FGZ",34.58,-112.52,34.5705,-112.4114,0,3,"USD",40250012001142,4025,"yavapai",4,"az","arizona"
"2010-07-30",1909,"2010-07-30",2009,254252,"arizona",4,"Heavy Rain",17,"navajo","FGZ",34.41,-110.57,34.41,-110.57,0,3,"USD",40179642012007,4017,"navajo",4,"az","arizona"
"2010-07-30",1900,"2010-07-30",2120,254253,"arizona",4,"Heavy Rain",7,"gila","FGZ",34.2366,-111.3433,34.2398,-111.3376,0,3,"USD",40070003011002,4007,"gila",4,"az","arizona"
"2010-07-30",2200,"2010-07-30",2300,254261,"arizona",4,"Heavy Rain",5,"coconino","FGZ",35.26,-112.05,35.26,-112.05,0,3,"USD",40050023002478,4005,"coconino",4,"az","arizona"
"2010-04-30",300,"2010-04-30",400,238880,"arkansas",5,"Heavy Rain",121,"randolph","MEG",36.2363,-91.2516,36.2363,-91.2516,0,3,"USD",50754702003013,5075,"lawrence",5,"ar","arkansas"
"2010-05-12",1145,"2010-05-12",1240,237563,"indiana",18,"Heavy Rain",55,"greene","IND",38.92,-87.02,38.92,-87.02,0,3,"USD",180559553002072,18055,"greene",18,"in","indiana"
"2010-06-11",2240,"2010-06-12",700,232510,"nebraska",31,"Heavy Rain",123,"morrill","CYS",41.67,-103.1,41.67,-103.1,0,3,"USD",311239525005069,31123,"morrill",31,"ne","nebraska"
"2010-05-27",1913,"2010-05-27",2013,237585,"indiana",18,"Heavy Rain",81,"johnson","IND",39.35,-85.97,39.35,-85.97,0,3,"USD",180816113001030,18081,"johnson",18,"in","indiana"
"2010-07-11",1900,"2010-07-11",1945,253060,"arizona",4,"Heavy Rain",5,"coconino","FGZ",35.2024,-111.67,35.2024,-111.67,0,3,"USD",40050012001005,4005,"coconino",4,"az","arizona"
"2010-07-23",2100,"2010-07-23",2145,253505,"arizona",4,"Heavy Rain",5,"coconino","FGZ",35.24,-112.19,35.24,-112.19,0,3,"USD",40050017003017,4005,"coconino",4,"az","arizona"
"2010-06-02",2300,"2010-06-02",30,238146,"south carolina",45,"Heavy Rain",31,"darlington","ILM",34.3,-79.87,34.3,-79.87,0,3,"USD",450310111002025,45031,"darlington",45,"sc","south carolina"
"2010-06-11",15,"2010-06-11",145,232507,"nebraska",31,"Heavy Rain",105,"kimball","CYS",41.0829,-103.5891,41.0829,-103.5891,0,3,"USD",311059545001679,31105,"kimball",31,"ne","nebraska"
"2010-06-11",45,"2010-06-11",157,232508,"nebraska",31,"Heavy Rain",33,"cheyenne","CYS",41.1,-102.98,41.1,-102.98,0,3,"USD",310339548004322,31033,"cheyenne",31,"ne","nebraska"
"2010-04-22",649,"2010-04-22",649,227844,"kansas",20,"Heavy Rain",187,"stanton","DDC",37.66,-102.02,37.66,-102.02,0,3,"USD",201879641001090,20187,"stanton",20,"ks","kansas"
"2010-04-22",654,"2010-04-22",654,227846,"kansas",20,"Heavy Rain",187,"stanton","DDC",37.71,-101.98,37.71,-101.98,0,3,"USD",201879641001087,20187,"stanton",20,"ks","kansas"
"2010-04-22",706,"2010-04-22",706,227848,"kansas",20,"Heavy Rain",75,"hamilton","DDC",37.74,-101.89,37.74,-101.89,0,3,"USD",200759586002544,20075,"hamilton",20,"ks","kansas"
"2010-04-22",1200,"2010-04-22",1200,227849,"kansas",20,"Heavy Rain",83,"hodgeman","DDC",38.2,-99.89,38.2,-99.89,0,3,"USD",200834611001085,20083,"hodgeman",20,"ks","kansas"
"2010-07-26",1745,"2010-07-26",0,253859,"arizona",4,"Heavy Rain",5,"coconino","FGZ",35.1717,-111.7104,35.1967,-111.4673,0,3,"USD",40050022001382,4005,"coconino",4,"az","arizona"
"2010-06-24",0,"2010-06-24",330,238350,"oregon",41,"Heavy Rain",23,"grant","PDT",44.13,-118.97,44.1379,-118.983,0,3,"USD",410239602001425,41023,"grant",41,"or","oregon"
"2010-06-14",2242,"2010-06-14",2302,246914,"indiana",18,"Heavy Rain",167,"vigo","IND",39.47,-87.38,39.47,-87.38,0,3,"USD",181670014002011,18167,"vigo",18,"in","indiana"
"2010-06-14",0,"2010-06-14",130,246917,"indiana",18,"Heavy Rain",31,"decatur","IND",39.18,-85.58,39.18,-85.58,0,3,"USD",180319695003013,18031,"decatur",18,"in","indiana"
"2010-06-01",800,"2010-06-10",800,238333,"oregon",41,"Heavy Rain",59,"umatilla","PDT",45.93,-118.38,45.93,-118.38,3500,3,"USD",410599502005040,41059,"umatilla",41,"or","oregon"
"2010-07-26",2100,"2010-07-26",2130,239302,"oregon",41,"Heavy Rain",17,"deschutes","PDT",44.07,-121.3,43.9655,-121.322,0,3,"USD",410170016003018,41017,"deschutes",41,"or","oregon"
"2010-07-31",700,"2010-07-31",1400,254265,"arizona",4,"Heavy Rain",5,"coconino","FGZ",35.1563,-112.2528,35.2999,-112.0935,0,3,"USD",40050023002225,4005,"coconino",4,"az","arizona"
"2010-06-10",2230,"2010-06-10",2230,224534,"texas",48,"Heavy Rain",423,"smith","SHV",32.22,-95.42,32.22,-95.42,0,3,"USD",484230019072009,48423,"smith",48,"tx","texas"
"2010-07-06",52,"2010-07-06",130,237663,"nebraska",31,"Heavy Rain",33,"cheyenne","CYS",41.2079,-102.98,41.2079,-102.98,0,3,"USD",310339548002473,31033,"cheyenne",31,"ne","nebraska"
"2010-06-27",1525,"2010-06-27",1625,228770,"kentucky",21,"Heavy Rain",13,"bell","JKL",36.72,-83.62,36.72,-83.62,0,3,"USD",210139603002035,21013,"bell",21,"ky","kentucky"
"2010-06-21",1900,"2010-06-21",2000,228754,"kentucky",21,"Heavy Rain",175,"morgan","JKL",37.95,-83,37.95,-83,0,3,"USD",211759501002034,21175,"morgan",21,"ky","kentucky"
"2010-07-21",300,"2010-07-21",330,236236,"nebraska",31,"Heavy Rain",45,"dawes","CYS",42.83,-103,42.83,-103,0,3,"USD",310459507002006,31045,"dawes",31,"ne","nebraska"
"2010-06-11",1850,"2010-06-11",1920,228641,"kentucky",21,"Heavy Rain",203,"rockcastle","JKL",37.4,-84.42,37.4,-84.42,0,3,"USD",212039502002025,21203,"rockcastle",21,"ky","kentucky"
"2010-06-11",2250,"2010-06-11",2300,228642,"kentucky",21,"Heavy Rain",195,"pike","JKL",37.3868,-82.35,37.3868,-82.35,0,3,"USD",211959319001000,21195,"pike",21,"ky","kentucky"
"2010-06-09",2300,"2010-06-09",2300,224517,"louisiana",22,"Heavy Rain",73,"ouachita","SHV",32.54,-92,32.54,-92,0,3,"USD",220730101022033,22073,"ouachita",22,"la","louisiana"
"2010-06-24",1900,"2010-06-24",1945,228982,"kentucky",21,"Heavy Rain",129,"lee","JKL",37.6379,-83.72,37.6379,-83.72,0,3,"USD",211299501001121,21129,"lee",21,"ky","kentucky"
"2010-02-26",1626,"2010-02-27",1626,218435,"california",6,"Heavy Rain",43,"mariposa","HNX",37.48,-119.82,37.48,-119.82,0,3,"USD",60430003023011,6043,"mariposa",6,"ca","california"
"2010-03-11",1830,"2010-03-12",1500,212497,"florida",12,"Heavy Rain",35,"flagler","JAX",29.4661,-81.2578,29.4661,-81.2578,0,3,"USD",120350602092119,12035,"flagler",12,"fl","florida"
"2010-04-24",2000,"2010-04-24",2045,221353,"kentucky",21,"Heavy Rain",33,"caldwell","PAH",36.98,-87.77,36.98,-87.77,0,3,"USD",210339203004090,21033,"caldwell",21,"ky","kentucky"
"2010-04-24",2100,"2010-04-24",2130,221355,"kentucky",21,"Heavy Rain",47,"christian","PAH",36.85,-87.4438,36.9319,-87.3776,0,3,"USD",210472003004032,21047,"christian",21,"ky","kentucky"
"2010-04-24",2125,"2010-04-24",2150,221356,"kentucky",21,"Heavy Rain",177,"muhlenberg","PAH",37.23,-87.17,37.23,-87.17,0,3,"USD",211779604005041,21177,"muhlenberg",21,"ky","kentucky"
"2010-03-11",2000,"2010-03-11",0,220730,"florida",12,"Heavy Rain",101,"pasco","TBW",28.2705,-82.7023,28.331,-82.1585,2,3,"USD",121010309041000,12101,"pasco",12,"fl","florida"
"2010-03-11",2000,"2010-03-11",2300,220732,"florida",12,"Heavy Rain",57,"hillsborough","TBW",28.14,-82.46,28.0296,-82.1063,0,3,"USD",120570110062000,12057,"hillsborough",12,"fl","florida"
"2010-03-11",2000,"2010-03-11",2300,220733,"florida",12,"Heavy Rain",105,"polk","TBW",28.0381,-81.958,28.0744,-81.6161,0,3,"USD",121050108001059,12105,"polk",12,"fl","florida"
"2010-03-11",2100,"2010-03-11",100,220734,"florida",12,"Heavy Rain",115,"sarasota","TBW",27.1,-82.43,27.1,-82.43,0,3,"USD",121150023021034,12115,"sarasota",12,"fl","florida"
"2010-02-22",1500,"2010-02-22",400,214519,"arizona",4,"Heavy Rain",7,"gila","PSR",33.4,-110.78,33.4,-110.78,0,3,"USD",40070011004026,4007,"gila",4,"az","arizona"
"2010-02-10",1400,"2010-02-10",1500,214565,"arizona",4,"Heavy Rain",27,"yuma","PSR",32.72,-114.4136,32.72,-114.4136,0,3,"USD",40270109102016,4027,"yuma",4,"az","arizona"
"2010-02-24",100,"2010-02-24",300,218428,"california",6,"Heavy Rain",29,"kern","HNX",35.37,-119,35.37,-119,50,3,"USD",60290015001051,6029,"kern",6,"ca","california"
"2010-03-11",300,"2010-03-12",700,220738,"florida",12,"Heavy Rain",15,"charlotte","TBW",26.87,-82.27,27.02,-81.9305,0,3,"USD",120150305022009,12015,"charlotte",12,"fl","florida"
"2010-03-11",300,"2010-03-12",800,220739,"florida",12,"Heavy Rain",71,"lee","TBW",26.6008,-81.991,26.5597,-81.7204,0,3,"USD",120710104104004,12071,"lee",12,"fl","florida"
"2010-06-05",630,"2010-06-05",1130,223753,"nebraska",31,"Heavy Rain",153,"sarpy","OAX",41.1898,-96.0106,41.0781,-95.8767,0,3,"USD",311530106151001,31153,"sarpy",31,"ne","nebraska"
"2010-06-05",630,"2010-06-05",1130,223750,"nebraska",31,"Heavy Rain",177,"washington","OAX",41.47,-96.2,41.399,-96.1297,0,3,"USD",311770502012063,31177,"washington",31,"ne","nebraska"
"2010-07-21",1858,"2010-07-21",2200,247569,"new york",36,"Heavy Rain",19,"clinton","BTV",44.7001,-73.4843,44.6995,-73.4529,0,3,"USD",360191008001040,36019,"clinton",36,"ny","new york"
"2010-07-09",1800,"2010-07-09",1830,248827,"pennsylvania",42,"Heavy Rain",31,"clarion","PBZ",41.22,-79.4,41.22,-79.4,0,3,"USD",420311601022055,42031,"clarion",42,"pa","pennsylvania"
"2010-07-09",1800,"2010-07-09",1900,248830,"pennsylvania",42,"Heavy Rain",31,"clarion","PBZ",41.05,-79.52,41.05,-79.52,0,3,"USD",420311607001031,42031,"clarion",42,"pa","pennsylvania"
"2010-06-06",901,"2010-06-06",2101,246682,"oregon",41,"Heavy Rain",67,"washington","PQR",45.55,-122.87,45.55,-122.87,0,3,"USD",410670315042009,41067,"washington",41,"or","oregon"
"2010-06-20",2212,"2010-06-20",2212,247303,"kansas",20,"Heavy Rain",171,"scott","DDC",38.66,-100.99,38.66,-100.99,0,3,"USD",201719571001039,20171,"scott",20,"ks","kansas"
"2010-06-12",2053,"2010-06-12",2153,247178,"kansas",20,"Heavy Rain",83,"hodgeman","DDC",38.21,-99.71,38.21,-99.71,0,3,"USD",200834611001037,20083,"hodgeman",20,"ks","kansas"
"2010-06-06",902,"2010-06-06",2102,246677,"oregon",41,"Heavy Rain",67,"washington","PQR",45.48,-122.82,45.48,-122.82,0,3,"USD",410670312003014,41067,"washington",41,"or","oregon"
"2010-06-09",1120,"2010-06-09",1120,240733,"kansas",20,"Heavy Rain",15,"butler","ICT",37.72,-96.73,37.72,-96.73,0,3,"USD",200150201002248,20015,"butler",20,"ks","kansas"
"2010-06-04",1830,"2010-06-04",1930,240070,"idaho",16,"Heavy Rain",55,"kootenai","OTX",47.68,-116.78,47.68,-116.78,0,3,"USD",160550014002021,16055,"kootenai",16,"id","idaho"
"2010-06-10",2200,"2010-06-10",200,240495,"washington",53,"Heavy Rain",75,"whitman","OTX",46.82,-117.65,46.82,-117.65,1,3,"USD",530750010002125,53075,"whitman",53,"wa","washington"
"2010-06-02",800,"2010-06-10",700,242408,"idaho",16,"Heavy Rain",61,"lewis","OTX",46.2812,-116.6563,46.2812,-116.6563,16,3,"USD",160619400023082,16061,"lewis",16,"id","idaho"
"2010-06-02",800,"2010-06-10",800,242411,"idaho",16,"Heavy Rain",61,"lewis","OTX",46.2075,-116.2223,46.2075,-116.2223,5,3,"USD",160619400021060,16061,"lewis",16,"id","idaho"
"2010-06-02",800,"2010-06-02",700,242413,"idaho",16,"Heavy Rain",61,"lewis","OTX",46.23,-116.03,46.23,-116.03,32,3,"USD",160619400011032,16061,"lewis",16,"id","idaho"
"2010-06-09",601,"2010-06-09",1001,240732,"kansas",20,"Heavy Rain",19,"chautauqua","ICT",37.13,-96.18,37.13,-96.18,0,3,"USD",200199646004026,20019,"chautauqua",20,"ks","kansas"
"2010-06-14",1815,"2010-06-14",1915,246910,"indiana",18,"Heavy Rain",97,"marion","IND",39.86,-86.25,39.86,-86.25,0,3,"USD",180973103092010,18097,"marion",18,"in","indiana"
"2010-08-16",2200,"2010-08-16",2220,242626,"wyoming",56,"Heavy Rain",31,"platte","CYS",42.1626,-105.1217,42.1626,-105.1217,0,3,"USD",560319594001084,56031,"platte",56,"wy","wyoming"
"2010-08-16",2241,"2010-08-16",2300,242644,"wyoming",56,"Heavy Rain",31,"platte","CYS",42.1035,-104.9999,42.1035,-104.9999,0,3,"USD",560319594001180,56031,"platte",56,"wy","wyoming"
"2010-05-12",341,"2010-05-12",341,231191,"missouri",29,"Heavy Rain",117,"livingston","EAX",39.81,-93.58,39.81,-93.58,0,3,"USD",291174802001147,29117,"livingston",29,"mo","missouri"
"2010-04-12",2330,"2010-04-12",30,227231,"california",6,"Heavy Rain",19,"fresno","HNX",36.82,-119.7,36.82,-119.7,0,3,"USD",60190056022007,6019,"fresno",6,"ca","california"
"2010-06-17",124,"2010-06-17",124,227769,"florida",12,"Heavy Rain",1,"alachua","JAX",29.72,-82.14,29.72,-82.14,0,3,"USD",120010019071060,12001,"alachua",12,"fl","florida"
"2010-04-23",2155,"2010-04-23",2235,224041,"arkansas",5,"Heavy Rain",63,"independence","LZK",35.7269,-91.6437,35.7269,-91.6437,0,3,"USD",50634907002071,5063,"independence",5,"ar","arkansas"
"2010-06-27",350,"2010-06-27",435,228600,"florida",12,"Heavy Rain",31,"duval","JAX",30.15,-81.64,30.15,-81.64,0,3,"USD",120310168043005,12031,"duval",12,"fl","florida"
"2010-06-12",2103,"2010-06-12",2203,247180,"kansas",20,"Heavy Rain",165,"rush","DDC",38.38,-99.34,38.38,-99.34,0,3,"USD",201659721001279,20165,"rush",20,"ks","kansas"
"2010-06-12",2153,"2010-06-12",2223,247182,"kansas",20,"Heavy Rain",83,"hodgeman","DDC",38.08,-99.88,38.08,-99.88,0,3,"USD",200834611001674,20083,"hodgeman",20,"ks","kansas"
"2010-06-12",2145,"2010-06-12",2245,247183,"kansas",20,"Heavy Rain",83,"hodgeman","DDC",38.17,-99.71,38.17,-99.71,0,3,"USD",200834611001200,20083,"hodgeman",20,"ks","kansas"
"2010-06-12",2000,"2010-06-12",2321,247184,"kansas",20,"Heavy Rain",83,"hodgeman","DDC",38.21,-99.71,38.21,-99.71,0,3,"USD",200834611001037,20083,"hodgeman",20,"ks","kansas"
"2010-06-12",2132,"2010-06-12",2332,247185,"kansas",20,"Heavy Rain",145,"pawnee","DDC",38.19,-99.53,38.19,-99.53,0,3,"USD",201459703001460,20145,"pawnee",20,"ks","kansas"
"2010-06-12",2223,"2010-06-12",23,247186,"kansas",20,"Heavy Rain",165,"rush","DDC",38.34,-99.58,38.34,-99.58,0,3,"USD",201459703001023,20145,"pawnee",20,"ks","kansas"
"2010-06-12",2251,"2010-06-13",1251,247208,"kansas",20,"Heavy Rain",185,"stafford","DDC",38.22,-98.66,38.22,-98.66,0,3,"USD",201854706001072,20185,"stafford",20,"ks","kansas"
"2010-06-12",2300,"2010-06-13",1300,247209,"kansas",20,"Heavy Rain",145,"pawnee","DDC",38.18,-99.1,38.18,-99.1,0,3,"USD",201459702005011,20145,"pawnee",20,"ks","kansas"
"2010-04-11",100,"2010-04-11",215,227063,"california",6,"Heavy Rain",13,"contra costa","MTR",37.8986,-122.057,37.899,-122.0561,10,3,"USD",60133390011001,6013,"contra costa",6,"ca","california"
"2010-05-03",600,"2010-05-03",2151,235363,"florida",12,"Heavy Rain",131,"walton","TAE",30.72,-86.12,30.72,-86.12,0,3,"USD",121319502004016,12131,"walton",12,"fl","florida"
"2010-05-03",600,"2010-05-03",2200,235365,"florida",12,"Heavy Rain",131,"walton","TAE",30.51,-86.28,30.51,-86.28,0,3,"USD",121319503023031,12131,"walton",12,"fl","florida"
"2010-06-19",2300,"2010-06-19",2300,227780,"florida",12,"Heavy Rain",31,"duval","JAX",30.3,-81.71,30.3,-81.71,0,3,"USD",120310022005005,12031,"duval",12,"fl","florida"
"2010-09-15",800,"2010-09-15",1000,262870,"kansas",20,"Heavy Rain",51,"ellis","DDC",38.94,-99.18,38.94,-99.18,0,3,"USD",200510726002367,20051,"ellis",20,"ks","kansas"
"2010-09-14",515,"2010-09-14",515,261052,"south dakota",46,"Heavy Rain",111,"sanborn","FSD",44.14,-97.93,44.14,-97.93,0,3,"USD",461119621003073,46111,"sanborn",46,"sd","south dakota"
"2010-09-21",500,"2010-09-22",1400,259999,"arizona",4,"Heavy Rain",7,"gila","FGZ",34.2668,-111.4893,34.2395,-111.0773,0,3,"USD",40070001002004,4007,"gila",4,"az","arizona"
"2010-08-17",600,"2010-08-17",1200,259157,"kansas",20,"Heavy Rain",97,"kiowa","DDC",37.65,-99.29,37.65,-99.29,0,3,"USD",200979691001145,20097,"kiowa",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1225,259158,"kansas",20,"Heavy Rain",33,"comanche","DDC",37.17,-99,37.17,-99,0,3,"USD",200079682001063,20007,"barber",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1225,259159,"kansas",20,"Heavy Rain",97,"kiowa","DDC",37.62,-99.11,37.62,-99.11,0,3,"USD",200979691004012,20097,"kiowa",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1225,259160,"kansas",20,"Heavy Rain",151,"pratt","DDC",37.5,-98.68,37.5,-98.68,0,3,"USD",201519686002392,20151,"pratt",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1245,259161,"kansas",20,"Heavy Rain",7,"barber","DDC",37.06,-98.78,37.06,-98.78,0,3,"USD",200079682001077,20007,"barber",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1245,259162,"kansas",20,"Heavy Rain",33,"comanche","DDC",37.3109,-99.2785,37.3109,-99.2785,0,3,"USD",200339676002035,20033,"comanche",20,"ks","kansas"
"2010-08-28",100,"2010-08-28",145,254625,"arizona",4,"Heavy Rain",13,"maricopa","PSR",33.48,-112.07,33.48,-112.07,200,3,"USD",40131118001002,4013,"maricopa",4,"az","arizona"
"2010-09-07",2245,"2010-09-07",2330,259995,"arizona",4,"Heavy Rain",17,"navajo","FGZ",34.78,-110.03,34.7831,-110.0588,0,3,"USD",40179602001245,4017,"navajo",4,"az","arizona"
"2010-09-21",500,"2010-09-22",1400,259998,"arizona",4,"Heavy Rain",17,"navajo","FGZ",34.3258,-110.1325,35.0212,-110.2094,0,3,"USD",40179648001045,4017,"navajo",4,"az","arizona"
"2010-08-16",1000,"2010-08-16",1330,259149,"kansas",20,"Heavy Rain",189,"stevens","DDC",37.12,-101.16,37.12,-101.16,0,3,"USD",201899651001507,20189,"stevens",20,"ks","kansas"
"2010-08-16",1000,"2010-08-16",1330,259150,"kansas",20,"Heavy Rain",189,"stevens","DDC",37.13,-101.1,37.13,-101.1,0,3,"USD",201899651001482,20189,"stevens",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1200,259151,"kansas",20,"Heavy Rain",7,"barber","DDC",37.02,-98.48,37.02,-98.48,0,3,"USD",200079682002311,20007,"barber",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1200,259154,"kansas",20,"Heavy Rain",25,"clark","DDC",37.3,-99.63,37.3,-99.63,0,3,"USD",200259671001488,20025,"clark",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1200,259155,"kansas",20,"Heavy Rain",57,"ford","DDC",37.59,-99.75,37.59,-99.75,0,3,"USD",200579617002457,20057,"ford",20,"ks","kansas"
"2010-08-17",600,"2010-08-17",1200,259156,"kansas",20,"Heavy Rain",97,"kiowa","DDC",37.58,-99.13,37.58,-99.13,0,3,"USD",200979691001373,20097,"kiowa",20,"ks","kansas"
"2010-09-11",630,"2010-09-11",1510,260476,"kentucky",21,"Heavy Rain",199,"pulaski","JKL",37.1,-84.6,37.1,-84.6,0,3,"USD",211999307002007,21199,"pulaski",21,"ky","kentucky"
"2010-09-21",2333,"2010-09-21",33,254638,"arizona",4,"Heavy Rain",13,"maricopa","PSR",32.99,-112.68,32.99,-112.68,0,3,"USD",40137233052082,4013,"maricopa",4,"az","arizona"
"2010-08-12",29,"2010-08-12",129,259121,"kansas",20,"Heavy Rain",101,"lane","DDC",38.55,-100.47,38.55,-100.47,0,3,"USD",201019566001209,20101,"lane",20,"ks","kansas"
"2010-04-30",2238,"2010-04-30",2238,228931,"florida",12,"Heavy Rain",5,"bay","TAE",30.35,-85.65,30.35,-85.65,0,3,"USD",120050002012013,12005,"bay",12,"fl","florida"
